,ds,yhat_upper,yhat
597,2023-04-11,2.0,1.0
598,2023-04-12,2.0,1.0
599,2023-04-13,2.0,1.0
600,2023-04-14,2.0,1.0
601,2023-04-15,2.0,1.0
602,2023-04-16,2.0,1.0
603,2023-04-17,2.0,1.0
604,2023-04-18,2.0,1.0
605,2023-04-19,2.0,1.0
606,2023-04-20,2.0,1.0
607,2023-04-21,2.0,1.0
608,2023-04-22,2.0,1.0
609,2023-04-23,2.0,1.0
610,2023-04-24,2.0,1.0
611,2023-04-25,2.0,1.0
612,2023-04-26,2.0,1.0
613,2023-04-27,2.0,1.0
614,2023-04-28,2.0,1.0
615,2023-04-29,2.0,1.0
616,2023-04-30,2.0,1.0
617,2023-05-01,2.0,1.0
618,2023-05-02,2.0,1.0
619,2023-05-03,2.0,1.0
620,2023-05-04,2.0,1.0
621,2023-05-05,2.0,1.0
622,2023-05-06,2.0,1.0
623,2023-05-07,2.0,1.0
624,2023-05-08,2.0,1.0
625,2023-05-09,2.0,1.0
626,2023-05-10,2.0,1.0
627,2023-05-11,2.0,1.0
628,2023-05-12,2.0,1.0
629,2023-05-13,2.0,1.0
630,2023-05-14,2.0,1.0
631,2023-05-15,2.0,1.0
632,2023-05-16,2.0,1.0
633,2023-05-17,2.0,1.0
634,2023-05-18,2.0,1.0
635,2023-05-19,2.0,1.0
636,2023-05-20,2.0,1.0
637,2023-05-21,2.0,1.0
638,2023-05-22,3.0,1.0
639,2023-05-23,2.0,1.0
640,2023-05-24,2.0,1.0
641,2023-05-25,2.0,1.0
642,2023-05-26,2.0,1.0
643,2023-05-27,2.0,1.0
644,2023-05-28,2.0,1.0
645,2023-05-29,3.0,1.0
646,2023-05-30,3.0,1.0
647,2023-05-31,3.0,1.0
648,2023-06-01,2.0,1.0
649,2023-06-02,2.0,1.0
650,2023-06-03,2.0,1.0
651,2023-06-04,2.0,1.0
652,2023-06-05,3.0,1.0
653,2023-06-06,2.0,1.0
654,2023-06-07,3.0,1.0
655,2023-06-08,2.0,1.0
656,2023-06-09,2.0,1.0
657,2023-06-10,2.0,1.0
658,2023-06-11,2.0,1.0
659,2023-06-12,2.0,1.0
660,2023-06-13,2.0,1.0
661,2023-06-14,3.0,1.0
662,2023-06-15,2.0,1.0
663,2023-06-16,2.0,1.0
664,2023-06-17,2.0,1.0
665,2023-06-18,2.0,1.0
666,2023-06-19,2.0,1.0
667,2023-06-20,2.0,1.0
668,2023-06-21,2.0,1.0
669,2023-06-22,2.0,1.0
670,2023-06-23,2.0,1.0
671,2023-06-24,2.0,1.0
672,2023-06-25,2.0,1.0
673,2023-06-26,2.0,1.0
674,2023-06-27,2.0,1.0
675,2023-06-28,2.0,1.0
676,2023-06-29,2.0,1.0
677,2023-06-30,2.0,1.0
678,2023-07-01,2.0,1.0
679,2023-07-02,2.0,1.0
680,2023-07-03,2.0,1.0
681,2023-07-04,2.0,1.0
682,2023-07-05,2.0,1.0
683,2023-07-06,2.0,1.0
684,2023-07-07,2.0,1.0
685,2023-07-08,2.0,1.0
686,2023-07-09,2.0,1.0
687,2023-07-10,2.0,1.0
688,2023-07-11,2.0,1.0
689,2023-07-12,2.0,1.0
690,2023-07-13,2.0,1.0
691,2023-07-14,2.0,1.0
692,2023-07-15,2.0,1.0
693,2023-07-16,2.0,1.0
694,2023-07-17,2.0,1.0
695,2023-07-18,2.0,1.0
696,2023-07-19,3.0,1.0
697,2023-07-20,2.0,1.0
698,2023-07-21,2.0,1.0
699,2023-07-22,2.0,1.0
700,2023-07-23,2.0,1.0
701,2023-07-24,3.0,1.0
702,2023-07-25,3.0,2.0
703,2023-07-26,3.0,2.0
704,2023-07-27,2.0,1.0
705,2023-07-28,2.0,1.0
706,2023-07-29,3.0,1.0
707,2023-07-30,3.0,1.0
708,2023-07-31,3.0,2.0
709,2023-08-01,3.0,2.0
710,2023-08-02,3.0,2.0
711,2023-08-03,3.0,1.0
712,2023-08-04,2.0,1.0
713,2023-08-05,3.0,2.0
714,2023-08-06,3.0,2.0
715,2023-08-07,3.0,2.0
716,2023-08-08,3.0,2.0
717,2023-08-09,3.0,2.0
718,2023-08-10,3.0,2.0
719,2023-08-11,3.0,1.0
720,2023-08-12,3.0,2.0
721,2023-08-13,3.0,2.0
722,2023-08-14,3.0,2.0
723,2023-08-15,3.0,2.0
724,2023-08-16,3.0,2.0
725,2023-08-17,3.0,1.0
726,2023-08-18,2.0,1.0
727,2023-08-19,3.0,1.0
728,2023-08-20,3.0,1.0
729,2023-08-21,3.0,2.0
730,2023-08-22,3.0,2.0
731,2023-08-23,2.0,1.0
732,2023-08-24,2.0,1.0
733,2023-08-25,2.0,1.0
734,2023-08-26,2.0,1.0
735,2023-08-27,2.0,1.0
736,2023-08-28,2.0,1.0
737,2023-08-29,2.0,1.0
738,2023-08-30,2.0,1.0
739,2023-08-31,2.0,1.0
740,2023-09-01,2.0,1.0
741,2023-09-02,2.0,1.0
742,2023-09-03,2.0,1.0
743,2023-09-04,2.0,1.0
744,2023-09-05,2.0,1.0
745,2023-09-06,2.0,1.0
746,2023-09-07,2.0,1.0
747,2023-09-08,2.0,1.0
748,2023-09-09,2.0,1.0
749,2023-09-10,2.0,1.0
750,2023-09-11,2.0,1.0
751,2023-09-12,2.0,1.0
752,2023-09-13,2.0,1.0
753,2023-09-14,2.0,1.0
754,2023-09-15,2.0,1.0
755,2023-09-16,2.0,1.0
756,2023-09-17,2.0,1.0
757,2023-09-18,2.0,1.0
758,2023-09-19,2.0,1.0
759,2023-09-20,2.0,1.0
760,2023-09-21,2.0,1.0
761,2023-09-22,1.0,0.0
762,2023-09-23,2.0,1.0
763,2023-09-24,2.0,1.0
764,2023-09-25,2.0,1.0
765,2023-09-26,2.0,1.0
766,2023-09-27,2.0,1.0
767,2023-09-28,2.0,0.0
768,2023-09-29,1.0,0.0
769,2023-09-30,2.0,1.0
770,2023-10-01,2.0,1.0
771,2023-10-02,2.0,1.0
772,2023-10-03,2.0,1.0
773,2023-10-04,2.0,1.0
774,2023-10-05,2.0,1.0
775,2023-10-06,2.0,0.0
776,2023-10-07,2.0,1.0
777,2023-10-08,2.0,1.0
778,2023-10-09,2.0,1.0
779,2023-10-10,2.0,1.0
780,2023-10-11,2.0,1.0
781,2023-10-12,2.0,1.0
782,2023-10-13,2.0,1.0
783,2023-10-14,2.0,1.0
784,2023-10-15,2.0,1.0
785,2023-10-16,2.0,1.0
786,2023-10-17,2.0,1.0
787,2023-10-18,2.0,1.0
788,2023-10-19,2.0,1.0
789,2023-10-20,2.0,1.0
790,2023-10-21,2.0,1.0
791,2023-10-22,2.0,1.0
792,2023-10-23,2.0,1.0
793,2023-10-24,2.0,1.0
794,2023-10-25,2.0,1.0
795,2023-10-26,2.0,1.0
796,2023-10-27,2.0,1.0
797,2023-10-28,2.0,1.0
798,2023-10-29,2.0,1.0
799,2023-10-30,2.0,1.0
800,2023-10-31,2.0,1.0
801,2023-11-01,2.0,1.0
802,2023-11-02,2.0,1.0
803,2023-11-03,2.0,1.0
804,2023-11-04,2.0,1.0
805,2023-11-05,2.0,1.0
806,2023-11-06,2.0,1.0
807,2023-11-07,2.0,1.0
808,2023-11-08,2.0,1.0
809,2023-11-09,2.0,1.0
810,2023-11-10,2.0,1.0
811,2023-11-11,2.0,1.0
812,2023-11-12,2.0,1.0
813,2023-11-13,2.0,1.0
814,2023-11-14,2.0,1.0
815,2023-11-15,2.0,1.0
816,2023-11-16,2.0,1.0
817,2023-11-17,2.0,1.0
818,2023-11-18,2.0,1.0
819,2023-11-19,2.0,1.0
820,2023-11-20,2.0,1.0
821,2023-11-21,2.0,1.0
822,2023-11-22,2.0,1.0
823,2023-11-23,2.0,1.0
824,2023-11-24,2.0,1.0
825,2023-11-25,2.0,1.0
826,2023-11-26,2.0,1.0
827,2023-11-27,2.0,1.0
828,2023-11-28,2.0,1.0
829,2023-11-29,2.0,1.0
830,2023-11-30,2.0,1.0
831,2023-12-01,1.0,0.0
832,2023-12-02,2.0,1.0
833,2023-12-03,2.0,1.0
834,2023-12-04,2.0,1.0
835,2023-12-05,2.0,1.0
836,2023-12-06,2.0,1.0
837,2023-12-07,2.0,0.0
838,2023-12-08,1.0,0.0
839,2023-12-09,2.0,0.0
840,2023-12-10,1.0,0.0
841,2023-12-11,2.0,1.0
842,2023-12-12,2.0,1.0
843,2023-12-13,2.0,1.0
844,2023-12-14,1.0,0.0
845,2023-12-15,1.0,0.0
846,2023-12-16,1.0,0.0
847,2023-12-17,1.0,0.0
848,2023-12-18,2.0,0.0
849,2023-12-19,2.0,1.0
850,2023-12-20,1.0,0.0
851,2023-12-21,1.0,0.0
852,2023-12-22,1.0,0.0
853,2023-12-23,1.0,0.0
854,2023-12-24,1.0,0.0
855,2023-12-25,2.0,0.0
856,2023-12-26,2.0,1.0
857,2023-12-27,2.0,1.0
858,2023-12-28,1.0,0.0
859,2023-12-29,1.0,0.0
860,2023-12-30,2.0,0.0
861,2023-12-31,2.0,0.0
862,2024-01-01,2.0,1.0
863,2024-01-02,2.0,1.0
864,2024-01-03,2.0,1.0
865,2024-01-04,2.0,0.0
866,2024-01-05,1.0,0.0
867,2024-01-06,2.0,0.0
868,2024-01-07,2.0,0.0
869,2024-01-08,2.0,1.0
870,2024-01-09,2.0,1.0
871,2024-01-10,2.0,1.0
872,2024-01-11,2.0,0.0
873,2024-01-12,1.0,0.0
874,2024-01-13,2.0,0.0
875,2024-01-14,2.0,0.0
876,2024-01-15,2.0,1.0
877,2024-01-16,2.0,1.0
878,2024-01-17,2.0,1.0
879,2024-01-18,2.0,0.0
880,2024-01-19,1.0,0.0
881,2024-01-20,2.0,0.0
882,2024-01-21,2.0,0.0
883,2024-01-22,2.0,1.0
884,2024-01-23,2.0,1.0
885,2024-01-24,2.0,1.0
886,2024-01-25,2.0,0.0
887,2024-01-26,2.0,0.0
888,2024-01-27,2.0,0.0
889,2024-01-28,2.0,0.0
890,2024-01-29,2.0,1.0
891,2024-01-30,2.0,1.0
892,2024-01-31,2.0,1.0
893,2024-02-01,2.0,0.0
894,2024-02-02,2.0,0.0
895,2024-02-03,2.0,0.0
896,2024-02-04,2.0,0.0
897,2024-02-05,2.0,1.0
898,2024-02-06,2.0,1.0
899,2024-02-07,2.0,1.0
900,2024-02-08,2.0,0.0
901,2024-02-09,1.0,0.0
902,2024-02-10,2.0,1.0
903,2024-02-11,2.0,1.0
904,2024-02-12,2.0,1.0
905,2024-02-13,2.0,1.0
906,2024-02-14,2.0,1.0
907,2024-02-15,2.0,1.0
908,2024-02-16,2.0,0.0
909,2024-02-17,2.0,1.0
910,2024-02-18,2.0,1.0
911,2024-02-19,2.0,1.0
912,2024-02-20,2.0,1.0
913,2024-02-21,2.0,1.0
914,2024-02-22,2.0,1.0
915,2024-02-23,2.0,1.0
916,2024-02-24,2.0,1.0
917,2024-02-25,2.0,1.0
918,2024-02-26,2.0,1.0
919,2024-02-27,2.0,1.0
920,2024-02-28,2.0,1.0
921,2024-02-29,2.0,1.0
922,2024-03-01,2.0,1.0
923,2024-03-02,2.0,1.0
924,2024-03-03,2.0,1.0
925,2024-03-04,2.0,1.0
926,2024-03-05,2.0,1.0
927,2024-03-06,2.0,1.0
928,2024-03-07,2.0,1.0
929,2024-03-08,2.0,1.0
930,2024-03-09,2.0,1.0
931,2024-03-10,2.0,1.0
932,2024-03-11,2.0,1.0
933,2024-03-12,2.0,1.0
934,2024-03-13,2.0,1.0
935,2024-03-14,2.0,1.0
936,2024-03-15,2.0,1.0
937,2024-03-16,2.0,1.0
938,2024-03-17,2.0,1.0
939,2024-03-18,2.0,1.0
940,2024-03-19,2.0,1.0
941,2024-03-20,2.0,1.0
942,2024-03-21,2.0,1.0
943,2024-03-22,2.0,1.0
944,2024-03-23,2.0,1.0
945,2024-03-24,2.0,1.0
946,2024-03-25,2.0,1.0
947,2024-03-26,2.0,1.0
948,2024-03-27,2.0,1.0
949,2024-03-28,2.0,1.0
950,2024-03-29,2.0,1.0
951,2024-03-30,2.0,1.0
952,2024-03-31,2.0,1.0
953,2024-04-01,2.0,1.0
954,2024-04-02,2.0,1.0
955,2024-04-03,2.0,1.0
956,2024-04-04,2.0,1.0
957,2024-04-05,2.0,1.0
958,2024-04-06,2.0,1.0
959,2024-04-07,2.0,1.0
960,2024-04-08,2.0,1.0
961,2024-04-09,2.0,1.0
962,2024-04-10,2.0,1.0
963,2024-04-11,2.0,1.0
964,2024-04-12,2.0,1.0
965,2024-04-13,2.0,1.0
966,2024-04-14,2.0,1.0
967,2024-04-15,2.0,1.0
968,2024-04-16,2.0,1.0
969,2024-04-17,2.0,1.0
970,2024-04-18,2.0,1.0
971,2024-04-19,2.0,1.0
972,2024-04-20,2.0,1.0
973,2024-04-21,2.0,1.0
974,2024-04-22,2.0,1.0
975,2024-04-23,2.0,1.0
976,2024-04-24,2.0,1.0
977,2024-04-25,2.0,1.0
978,2024-04-26,2.0,1.0
979,2024-04-27,2.0,1.0
980,2024-04-28,2.0,1.0
981,2024-04-29,2.0,1.0
982,2024-04-30,2.0,1.0
983,2024-05-01,2.0,1.0
984,2024-05-02,2.0,1.0
985,2024-05-03,2.0,1.0
986,2024-05-04,2.0,1.0
987,2024-05-05,2.0,1.0
988,2024-05-06,2.0,1.0
989,2024-05-07,2.0,1.0
990,2024-05-08,2.0,1.0
991,2024-05-09,2.0,1.0
992,2024-05-10,2.0,1.0
993,2024-05-11,2.0,1.0
994,2024-05-12,2.0,1.0
995,2024-05-13,2.0,1.0
996,2024-05-14,2.0,1.0
997,2024-05-15,2.0,1.0
998,2024-05-16,2.0,1.0
999,2024-05-17,2.0,1.0
1000,2024-05-18,2.0,1.0
1001,2024-05-19,2.0,1.0
1002,2024-05-20,2.0,1.0
1003,2024-05-21,2.0,1.0
1004,2024-05-22,3.0,1.0
1005,2024-05-23,2.0,1.0
1006,2024-05-24,2.0,1.0
1007,2024-05-25,2.0,1.0
1008,2024-05-26,2.0,1.0
1009,2024-05-27,3.0,1.0
1010,2024-05-28,3.0,1.0
1011,2024-05-29,2.0,1.0
1012,2024-05-30,2.0,1.0
1013,2024-05-31,2.0,1.0
1014,2024-06-01,2.0,1.0
1015,2024-06-02,3.0,1.0
1016,2024-06-03,2.0,1.0
1017,2024-06-04,3.0,2.0
1018,2024-06-05,3.0,1.0
1019,2024-06-06,2.0,1.0
1020,2024-06-07,2.0,1.0
1021,2024-06-08,2.0,1.0
1022,2024-06-09,2.0,1.0
1023,2024-06-10,2.0,1.0
1024,2024-06-11,3.0,1.0
1025,2024-06-12,3.0,1.0
1026,2024-06-13,2.0,1.0
1027,2024-06-14,2.0,1.0
1028,2024-06-15,2.0,1.0
1029,2024-06-16,2.0,1.0
1030,2024-06-17,2.0,1.0
1031,2024-06-18,3.0,1.0
1032,2024-06-19,3.0,1.0
1033,2024-06-20,2.0,1.0
1034,2024-06-21,2.0,1.0
1035,2024-06-22,2.0,1.0
1036,2024-06-23,2.0,1.0
1037,2024-06-24,2.0,1.0
1038,2024-06-25,2.0,1.0
1039,2024-06-26,2.0,1.0
1040,2024-06-27,2.0,1.0
1041,2024-06-28,2.0,1.0
1042,2024-06-29,2.0,1.0
1043,2024-06-30,2.0,1.0
1044,2024-07-01,2.0,1.0
1045,2024-07-02,2.0,1.0
1046,2024-07-03,2.0,1.0
1047,2024-07-04,2.0,1.0
1048,2024-07-05,2.0,1.0
1049,2024-07-06,2.0,1.0
1050,2024-07-07,2.0,1.0
1051,2024-07-08,2.0,1.0
1052,2024-07-09,2.0,1.0
1053,2024-07-10,2.0,1.0
1054,2024-07-11,2.0,1.0
1055,2024-07-12,2.0,1.0
1056,2024-07-13,2.0,1.0
1057,2024-07-14,2.0,1.0
1058,2024-07-15,2.0,1.0
1059,2024-07-16,2.0,1.0
1060,2024-07-17,2.0,1.0
1061,2024-07-18,2.0,1.0
1062,2024-07-19,2.0,1.0
1063,2024-07-20,2.0,1.0
1064,2024-07-21,2.0,1.0
1065,2024-07-22,2.0,1.0
1066,2024-07-23,3.0,2.0
1067,2024-07-24,3.0,2.0
1068,2024-07-25,2.0,1.0
1069,2024-07-26,2.0,1.0
1070,2024-07-27,2.0,1.0
1071,2024-07-28,3.0,1.0
1072,2024-07-29,3.0,2.0
1073,2024-07-30,3.0,2.0
1074,2024-07-31,3.0,2.0
1075,2024-08-01,3.0,1.0
1076,2024-08-02,2.0,1.0
1077,2024-08-03,3.0,2.0
1078,2024-08-04,3.0,2.0
1079,2024-08-05,3.0,2.0
1080,2024-08-06,3.0,2.0
1081,2024-08-07,3.0,2.0
1082,2024-08-08,3.0,2.0
1083,2024-08-09,3.0,1.0
1084,2024-08-10,3.0,2.0
1085,2024-08-11,3.0,2.0
1086,2024-08-12,3.0,2.0
1087,2024-08-13,3.0,2.0
1088,2024-08-14,3.0,2.0
1089,2024-08-15,3.0,2.0
1090,2024-08-16,2.0,1.0
1091,2024-08-17,3.0,2.0
1092,2024-08-18,3.0,1.0
1093,2024-08-19,3.0,2.0
1094,2024-08-20,3.0,2.0
1095,2024-08-21,3.0,2.0
1096,2024-08-22,2.0,1.0
1097,2024-08-23,2.0,1.0
1098,2024-08-24,2.0,1.0
1099,2024-08-25,2.0,1.0
1100,2024-08-26,2.0,1.0
1101,2024-08-27,2.0,1.0
1102,2024-08-28,2.0,1.0
1103,2024-08-29,2.0,1.0
1104,2024-08-30,2.0,1.0
1105,2024-08-31,2.0,1.0
1106,2024-09-01,2.0,1.0
1107,2024-09-02,2.0,1.0
1108,2024-09-03,2.0,1.0
1109,2024-09-04,2.0,1.0
1110,2024-09-05,2.0,1.0
1111,2024-09-06,2.0,1.0
1112,2024-09-07,2.0,1.0
1113,2024-09-08,2.0,1.0
1114,2024-09-09,2.0,1.0
1115,2024-09-10,2.0,1.0
1116,2024-09-11,2.0,1.0
1117,2024-09-12,2.0,1.0
1118,2024-09-13,2.0,1.0
1119,2024-09-14,2.0,1.0
1120,2024-09-15,2.0,1.0
1121,2024-09-16,2.0,1.0
1122,2024-09-17,2.0,1.0
1123,2024-09-18,2.0,1.0
1124,2024-09-19,2.0,1.0
1125,2024-09-20,2.0,0.0
1126,2024-09-21,2.0,1.0
1127,2024-09-22,2.0,1.0
1128,2024-09-23,2.0,1.0
1129,2024-09-24,2.0,1.0
1130,2024-09-25,2.0,1.0
1131,2024-09-26,2.0,1.0
1132,2024-09-27,1.0,0.0
1133,2024-09-28,2.0,1.0
1134,2024-09-29,2.0,1.0
1135,2024-09-30,2.0,1.0
1136,2024-10-01,2.0,1.0
1137,2024-10-02,2.0,1.0
1138,2024-10-03,2.0,1.0
1139,2024-10-04,2.0,0.0
1140,2024-10-05,2.0,1.0
1141,2024-10-06,2.0,1.0
1142,2024-10-07,2.0,1.0
1143,2024-10-08,2.0,1.0
1144,2024-10-09,2.0,1.0
1145,2024-10-10,2.0,1.0
1146,2024-10-11,2.0,1.0
1147,2024-10-12,2.0,1.0
1148,2024-10-13,2.0,1.0
1149,2024-10-14,2.0,1.0
1150,2024-10-15,2.0,1.0
1151,2024-10-16,2.0,1.0
1152,2024-10-17,2.0,1.0
1153,2024-10-18,2.0,1.0
1154,2024-10-19,2.0,1.0
1155,2024-10-20,2.0,1.0
1156,2024-10-21,2.0,1.0
1157,2024-10-22,2.0,1.0
1158,2024-10-23,2.0,1.0
1159,2024-10-24,2.0,1.0
1160,2024-10-25,2.0,1.0
1161,2024-10-26,2.0,1.0
1162,2024-10-27,2.0,1.0
1163,2024-10-28,2.0,1.0
1164,2024-10-29,2.0,1.0
1165,2024-10-30,2.0,1.0
1166,2024-10-31,2.0,1.0
1167,2024-11-01,2.0,1.0
1168,2024-11-02,2.0,1.0
1169,2024-11-03,2.0,1.0
1170,2024-11-04,2.0,1.0
1171,2024-11-05,2.0,1.0
1172,2024-11-06,2.0,1.0
1173,2024-11-07,2.0,1.0
1174,2024-11-08,2.0,1.0
1175,2024-11-09,2.0,1.0
1176,2024-11-10,2.0,1.0
1177,2024-11-11,2.0,1.0
1178,2024-11-12,2.0,1.0
1179,2024-11-13,2.0,1.0
1180,2024-11-14,2.0,1.0
1181,2024-11-15,2.0,1.0
1182,2024-11-16,2.0,1.0
1183,2024-11-17,2.0,1.0
1184,2024-11-18,2.0,1.0
1185,2024-11-19,2.0,1.0
1186,2024-11-20,2.0,1.0
1187,2024-11-21,2.0,1.0
1188,2024-11-22,2.0,1.0
1189,2024-11-23,2.0,1.0
1190,2024-11-24,2.0,1.0
1191,2024-11-25,2.0,1.0
1192,2024-11-26,2.0,1.0
1193,2024-11-27,2.0,1.0
1194,2024-11-28,2.0,1.0
1195,2024-11-29,2.0,0.0
1196,2024-11-30,2.0,1.0
1197,2024-12-01,2.0,1.0
1198,2024-12-02,2.0,1.0
1199,2024-12-03,2.0,1.0
1200,2024-12-04,2.0,1.0
1201,2024-12-05,2.0,0.0
1202,2024-12-06,1.0,0.0
1203,2024-12-07,1.0,0.0
1204,2024-12-08,2.0,0.0
1205,2024-12-09,2.0,1.0
1206,2024-12-10,2.0,1.0
1207,2024-12-11,2.0,1.0
1208,2024-12-12,2.0,0.0
1209,2024-12-13,1.0,0.0
1210,2024-12-14,1.0,0.0
1211,2024-12-15,1.0,0.0
1212,2024-12-16,2.0,1.0
1213,2024-12-17,2.0,1.0
1214,2024-12-18,2.0,1.0
1215,2024-12-19,1.0,0.0
1216,2024-12-20,1.0,0.0
1217,2024-12-21,1.0,0.0
1218,2024-12-22,1.0,0.0
1219,2024-12-23,2.0,1.0
1220,2024-12-24,2.0,1.0
1221,2024-12-25,2.0,1.0
1222,2024-12-26,1.0,0.0
1223,2024-12-27,1.0,0.0
1224,2024-12-28,1.0,0.0
1225,2024-12-29,2.0,0.0
1226,2024-12-30,2.0,1.0
1227,2024-12-31,2.0,1.0
1228,2025-01-01,2.0,1.0
1229,2025-01-02,1.0,0.0
1230,2025-01-03,1.0,0.0
1231,2025-01-04,2.0,0.0
1232,2025-01-05,2.0,0.0
1233,2025-01-06,2.0,1.0
1234,2025-01-07,2.0,1.0
1235,2025-01-08,2.0,1.0
1236,2025-01-09,1.0,0.0
1237,2025-01-10,1.0,0.0
1238,2025-01-11,2.0,1.0
1239,2025-01-12,2.0,1.0
1240,2025-01-13,2.0,1.0
1241,2025-01-14,2.0,1.0
1242,2025-01-15,2.0,1.0
1243,2025-01-16,2.0,0.0
1244,2025-01-17,1.0,0.0
1245,2025-01-18,2.0,1.0
1246,2025-01-19,2.0,1.0
1247,2025-01-20,2.0,1.0
1248,2025-01-21,2.0,1.0
1249,2025-01-22,2.0,1.0
1250,2025-01-23,2.0,0.0
1251,2025-01-24,1.0,0.0
1252,2025-01-25,2.0,1.0
1253,2025-01-26,2.0,1.0
1254,2025-01-27,2.0,1.0
1255,2025-01-28,2.0,1.0
1256,2025-01-29,2.0,1.0
1257,2025-01-30,1.0,0.0
1258,2025-01-31,1.0,0.0
1259,2025-02-01,2.0,1.0
1260,2025-02-02,2.0,1.0
1261,2025-02-03,2.0,1.0
1262,2025-02-04,2.0,1.0
1263,2025-02-05,2.0,1.0
1264,2025-02-06,1.0,0.0
1265,2025-02-07,2.0,0.0
1266,2025-02-08,2.0,1.0
1267,2025-02-09,2.0,1.0
1268,2025-02-10,2.0,1.0
1269,2025-02-11,2.0,1.0
1270,2025-02-12,2.0,1.0
1271,2025-02-13,2.0,1.0
1272,2025-02-14,1.0,0.0
1273,2025-02-15,2.0,1.0
1274,2025-02-16,2.0,1.0
1275,2025-02-17,2.0,1.0
1276,2025-02-18,2.0,1.0
1277,2025-02-19,2.0,1.0
1278,2025-02-20,2.0,1.0
1279,2025-02-21,2.0,1.0
1280,2025-02-22,2.0,1.0
1281,2025-02-23,2.0,1.0
1282,2025-02-24,2.0,1.0
1283,2025-02-25,2.0,1.0
1284,2025-02-26,2.0,1.0
1285,2025-02-27,2.0,1.0
1286,2025-02-28,2.0,1.0
1287,2025-03-01,2.0,1.0
1288,2025-03-02,2.0,1.0
1289,2025-03-03,2.0,1.0
1290,2025-03-04,2.0,1.0
1291,2025-03-05,2.0,1.0
1292,2025-03-06,2.0,1.0
1293,2025-03-07,2.0,1.0
1294,2025-03-08,2.0,1.0
1295,2025-03-09,2.0,1.0
1296,2025-03-10,2.0,1.0
1297,2025-03-11,2.0,1.0
1298,2025-03-12,2.0,1.0
1299,2025-03-13,2.0,1.0
1300,2025-03-14,2.0,1.0
1301,2025-03-15,2.0,1.0
1302,2025-03-16,2.0,1.0
1303,2025-03-17,2.0,1.0
1304,2025-03-18,2.0,1.0
1305,2025-03-19,2.0,1.0
1306,2025-03-20,2.0,1.0
1307,2025-03-21,2.0,1.0
1308,2025-03-22,2.0,1.0
1309,2025-03-23,2.0,1.0
1310,2025-03-24,2.0,1.0
1311,2025-03-25,2.0,1.0
1312,2025-03-26,2.0,1.0
1313,2025-03-27,2.0,1.0
1314,2025-03-28,2.0,1.0
1315,2025-03-29,2.0,1.0
1316,2025-03-30,2.0,1.0
1317,2025-03-31,2.0,1.0
1318,2025-04-01,2.0,1.0
1319,2025-04-02,2.0,1.0
1320,2025-04-03,2.0,1.0
1321,2025-04-04,2.0,1.0
1322,2025-04-05,2.0,1.0
1323,2025-04-06,2.0,1.0
1324,2025-04-07,2.0,1.0
1325,2025-04-08,2.0,1.0
1326,2025-04-09,2.0,1.0
